Restaurant ID,Restaurant Name,Event ID,Photo URL,Event Start Date,Event End Date,Event Title
18856789,AIR- An Ivory Region,336644,https://b.zmtcdn.com/data/zomato_events/photos/46f/1c1651fcd360fe1468cfc06125b1646f_1554705305.jpg,2019-04-10,2019-04-11,Dhol Bhangra Night
18382360,Local,336889,NA,2019-04-10,2019-04-10,Cocktail Wednesday
18382360,Local,336888,NA,2019-04-10,2019-04-10,Cocktail Wednesday
18382360,Local,336890,https://b.zmtcdn.com/data/zomato_events/photos/193/bed72acb4c93b8affeba209ccad08193_1554726578.jpg,2019-04-10,2019-04-10,Cocktail Wednesday
18382360,Local,336894,https://b.zmtcdn.com/data/zomato_events/photos/f6c/0aea33156c313eef2343ac6f0e0a5f6c_1554726952.jpg,2019-04-12,2019-04-12,Hip Hop Friday
18382360,Local,336903,https://b.zmtcdn.com/data/zomato_events/photos/5ee/165894b7ce0bfd2812796a3f8c6f15ee_1554728236.jpg,2019-04-13,2019-04-13,Urban Saturday
18466951,Jungle Jamboree,336622,https://b.zmtcdn.com/data/zomato_events/photos/ffe/96d21e7be18ea0bbc2d7f44496697ffe_1554702984.jpg,2019-04-08,2019-04-13,Special Navratras Thali at just @399 +Taxes at Jungle Jamboree
18337893,The Luggage Room Kitchen And Bar,336251,https://b.zmtcdn.com/data/zomato_events/photos/799/108cf02227f93ebf23d0931aad9c6799_1554553534.jpeg,2019-04-10,2019-04-11,Commercial Night
18337893,The Luggage Room Kitchen And Bar,336248,https://b.zmtcdn.com/data/zomato_events/photos/64f/6b5003ddf79e8c67cb0ce2e8a17aa64f_1554552608.jpeg,2019-04-11,2019-04-11,Ladies Night
18571735,Dum Laga Ke Haishaa,337099,https://b.zmtcdn.com/data/zomato_events/photos/bd5/f3d41368563de4717c134eb22144bbd5_1554791503.jpg,2019-04-09,2019-05-18,Live Sports Screening
18571735,Dum Laga Ke Haishaa,337096,https://b.zmtcdn.com/data/zomato_events/photos/484/5e127cada3fadb0325231b4af17a7484_1554791314.jpg,2019-04-14,2019-04-15,Poila Baishak
18571735,Dum Laga Ke Haishaa,337102,https://b.zmtcdn.com/data/zomato_events/photos/42d/5ff1422e615ed8199844db6c6839342d_1554791652.jpg,2019-04-14,2019-04-15,Poila Baishak Special
18398880,JW Kitchen - JW Marriott Hotel Kolkata,334818,https://b.zmtcdn.com/data/zomato_events/photos/cd3/63b861ffce13a6772331351c3d4a7cd3_1554270291.jpeg,2019-04-15,2019-04-15,Poila Baishakh Buffet 
18259462,Ocean Grill,286422,NA,2018-12-17,2019-04-30,Customised Party Packages
18761167,Echoes Kolkata,337247,https://b.zmtcdn.com/data/zomato_events/photos/fd4/28cb2e167c37cb93352c8d7ff086ffd4_1554804343.jpg,2019-04-15,2019-04-15,Celebrate Poila Boishak with Echoes
18751849,Five Mad Men,333108,https://b.zmtcdn.com/data/zomato_events/photos/c36/7f0216962bad1b7239eb65be4e79ac36_1553939104.jpg,2019-04-03,2019-05-05,Apna Stadium Khud Chuno - IPL 2019 Big Match Day
18751849,Five Mad Men,334920,https://b.zmtcdn.com/data/zomato_events/photos/d2e/33c4ccd53ddb4032a84e21c79e166d2e_1554444408.jpg,2019-04-11,2019-04-11,Ladies Night
18751849,Five Mad Men,334922,https://b.zmtcdn.com/data/zomato_events/photos/ee3/13745a8a0307c436afac7fc4f2cdfee3_1554282159.jpg,2019-04-15,2019-04-15,Game of Thrones - Special Screening of season 8
18392725,Tamasha,336892,https://b.zmtcdn.com/data/zomato_events/photos/226/ba2b3f29cb4ad068b5c24e2be8a47226_1554726923.jpg,2019-04-11,2019-04-12,Bombay Velvet
18392725,Tamasha,336898,https://b.zmtcdn.com/data/zomato_events/photos/4d5/714bbc76d08697beb0a92b7a164f04d5_1554727292.jpg,2019-04-12,2019-04-13,Zulfi Performing Live
18701052,The Fusion Kitchen,298104,https://b.zmtcdn.com/data/zomato_events/photos/e3b/f4ff3f0587a19faae36ab04fa1c2ce3b_1550491642.jpg,2019-03-15,2019-04-30,HAPPY HOURS 1+1 
18566818,JLWA,336881,https://b.zmtcdn.com/data/zomato_events/photos/ee5/3136ce776bb5713020dc50098b29bee5_1554725717.jpg,2019-04-10,2019-04-11,Juggy & Band Live
48851,Rude Lounge,318235,https://b.zmtcdn.com/data/zomato_events/photos/4d5/13623423b8a28744a3d0fdbeee5754d5_1551098744.jpg,2019-04-20,2019-04-20,Zumba Fitness with ZIN Mohsin & ZIN Varsha at Rude Powai
18205932,The Cult - Peninsula Grand Hotel,330912,https://b.zmtcdn.com/data/zomato_events/photos/db5/e7f55f631ece262fb5b277087c310db5_1553526714.jpg,2019-03-25,2019-04-30,Live Cricket Screening (Exclusive)
18205932,The Cult - Peninsula Grand Hotel,337298,https://b.zmtcdn.com/data/zomato_events/photos/779/9c795d7fe0945fd03311ca0a1d4d4779_1554810004.jpg,2019-04-09,2020-05-29,Happy Hours 
18205932,The Cult - Peninsula Grand Hotel,336620,https://b.zmtcdn.com/data/zomato_events/photos/fb7/1d739bd9adde62656223c325dc1cffb7_1554702895.jpg,2019-04-10,2019-04-11,Glam & Glitz Bolly Molly Ladies Retro Night
18205932,The Cult - Peninsula Grand Hotel,336992,https://b.zmtcdn.com/data/zomato_events/photos/31a/2ef46c5df1053dbe761c310e54e5731a_1554736500.jpg,2019-04-11,2019-04-12,MTV Swag Ladies Night 
18205932,The Cult - Peninsula Grand Hotel,337480,https://b.zmtcdn.com/data/zomato_events/photos/4bc/fb22c3cb199bcee76f159b87476fb4bc_1554830904.jpg,2019-04-12,2019-04-13,Friday Night
18205932,The Cult - Peninsula Grand Hotel,337300,https://b.zmtcdn.com/data/zomato_events/photos/f2c/379de3e6f9d48b0d43db2e83a8a4bf2c_1554810208.jpg,2019-04-13,2019-04-14,Saturday Night
18205932,The Cult - Peninsula Grand Hotel,337023,https://b.zmtcdn.com/data/zomato_events/photos/667/b3386da080734d28b323598100093667_1554751324.jpg,2019-04-14,2019-04-15,Sunday Night 
18580259,Coffee Culture,336281,https://b.zmtcdn.com/data/zomato_events/photos/307/17dd56fc03fc0a87c182a5dd9df10307_1554562379.jpg,2019-04-11,2019-04-11,Ink-A-Laugh Presents Bearly Funny
18580259,Coffee Culture,336279,NA,2019-04-18,2019-04-18,"Stand Up Comedy @ Coffee Culture, Bandra On Every Thursday !"
18397684,Craftbar,292701,NA,2019-02-01,2019-04-30,Friday Bollywood Night 
18397684,Craftbar,292145,NA,2019-02-07,2019-04-30,Thursday Retro Night 
18397684,Craftbar,310422,https://b.zmtcdn.com/data/zomato_events/photos/414/86acaed3c9bbaffd45bc8edc2cbd6414_1550216011.jpg,2019-02-15,2019-04-30,Sunday Karaoke Night 
18397684,Craftbar,309090,NA,2019-02-20,2019-04-30,Wednesday Angel's Night 
18691230,Grandmama's Café,310712,https://b.zmtcdn.com/data/zomato_events/photos/224/073b2cdc488f5565aabd131ca39ae224_1549624365.jpeg,2019-02-09,2019-04-20,Grandmama's Burger Shake & Fries Combo
18706428,Byg Brewski Brewing Company,279297,https://b.zmtcdn.com/data/zomato_events/photos/580/3acad326494a417b48055743f9055580_1543487035.jpg,2018-11-29,2019-04-30,Byg Spirited Labels
18871246,ShakesBierre,329360,https://b.zmtcdn.com/data/zomato_events/photos/9d4/56c8e94dd9f3ccd4507446ed780889d4_1553239385.jpg,2019-03-22,2019-04-30,MOODYMONDAYS
18871246,ShakesBierre,329396,https://b.zmtcdn.com/data/zomato_events/photos/aaf/bd66f7346b4329eb6e6af3fa2f682aaf_1553244004.jpg,2019-03-22,2019-04-30,SUNDAYBRUNCH
18871246,ShakesBierre,329375,https://b.zmtcdn.com/data/zomato_events/photos/49a/59db9024e66a2b28527b8ba52836b49a_1553240620.jpg,2019-03-22,2019-04-30,FABULOUSFRIDAY
18871246,ShakesBierre,329363,https://b.zmtcdn.com/data/zomato_events/photos/aa6/c82d40508883a128835dee03a17dbaa6_1553239679.jpg,2019-03-22,2019-04-30,BIERRAOKE
18871246,ShakesBierre,329793,https://b.zmtcdn.com/data/zomato_events/photos/24b/1a98ba93fdd39d2f38a796d959fca24b_1553327422.jpg,2019-03-23,2019-04-30,SWAGGERSATURDAY
18871246,ShakesBierre,332383,https://b.zmtcdn.com/data/zomato_events/photos/921/aac386792791cc0d57170c8c69259921_1553779838.jpg,2019-03-28,2019-04-30,STANDUPCOMEDY
18772094,Bombay Adda,335948,https://b.zmtcdn.com/data/zomato_events/photos/e42/9bc929b0f3d42c75d9f8b200c58a8e42_1554468914.jpg,2019-04-11,2019-04-12,Ladies & Models Night Ft. DJ Njay
18772094,Bombay Adda,335953,https://b.zmtcdn.com/data/zomato_events/photos/5b9/8b95311c377aeb3c52778b4787b465b9_1554469109.jpg,2019-04-12,2019-04-13,Friday Night Ft. Kaleem & Basand
18772094,Bombay Adda,335954,https://b.zmtcdn.com/data/zomato_events/photos/7ff/80001b30b1ecbc35a214ac16867857ff_1554469271.jpg,2019-04-13,2019-04-14,Saturday Night Ft. Kaleem & Basand
18772094,Bombay Adda,335989,https://b.zmtcdn.com/data/zomato_events/photos/daf/f8880703cde05ef2d9a60c58fef8edaf_1554471175.jpg,2019-04-14,2019-04-15,Unplugged Night Ft. Saher
18387426,The Black Pearl,334204,https://b.zmtcdn.com/data/zomato_events/photos/f38/eea3d5b94fc9a3385ab5193173f17f38_1554190514.jpeg,2019-04-02,2020-03-31,Multiple Corporate Offers at the Black Pearl Marathahalli 
18387426,The Black Pearl,334206,https://b.zmtcdn.com/data/zomato_events/photos/f17/c049f9aeddd7129eb083bb426172cf17_1554190681.jpeg,2019-04-02,2020-03-31,Early Bird & Late Bird Offers at Black Pearl 
18387426,The Black Pearl,334210,https://b.zmtcdn.com/data/zomato_events/photos/763/823547a36ed40f9b4bec7ab5f4b25763_1554190858.jpeg,2019-04-02,2020-03-31,Cocktails and Mocktails offers at Black Pearl 
54162,The Black Pearl,302811,https://b.zmtcdn.com/data/zomato_events/photos/9b0/b9a7af4c9c397442df4c644bfe7b59b0_1548229153.jpg,2019-01-23,2019-04-30,Special Pirate Packages for Lunch 
54162,The Black Pearl,336921,https://b.zmtcdn.com/data/zomato_events/photos/f93/c3f8ad86820067b04cd99322f8a55f93_1554730197.jpeg,2019-04-08,2020-03-31,Unlimited Alcohol Offers at The Black Pearl
54162,The Black Pearl,336924,https://b.zmtcdn.com/data/zomato_events/photos/2d6/138ca755a6df9ffa0e24ab4f6a4c02d6_1554730441.jpeg,2019-04-08,2020-03-31,"Every 11 pax get 1 free buffet, Every 20 pax get 2 free buffet"
54162,The Black Pearl,336929,https://b.zmtcdn.com/data/zomato_events/photos/7dd/f8ed5d2cae323b42cfc3f977d04e97dd_1554730625.jpeg,2019-04-08,2020-03-31,Early Bird Offer & Full Bottle Offer
54162,The Black Pearl,336932,https://b.zmtcdn.com/data/zomato_events/photos/359/40bdc0c46472fe6eeb756f47fce01359_1554730726.jpeg,2019-04-08,2020-03-31,Sunday Specials at The Black Pearl
18595782,The Pallet,251427,https://b.zmtcdn.com/data/zomato_events/photos/7df/819679a3c0fd7f5a2ced303beb7127df_1543831739.png,2019-04-10,2019-04-10,The Desi Electrifier Night | Every Wednesday | Ft. DJ 303K | Bollywood Deep House
18595782,The Pallet,194302,https://b.zmtcdn.com/data/zomato_events/photos/7ac/09491fa11a739d713476a6c39d4e57ac_1529659598.jpg,2019-04-11,2019-04-11,Planning an office event? | Corporate Packages & Discounts
18595782,The Pallet,332104,https://b.zmtcdn.com/data/zomato_events/photos/398/d953b1f30315f62282e23290285bf398_1553754376.jpg,2019-04-11,2019-04-11,Live T-20 Sports Screening | Beer Pitchers @ 500/-
18595782,The Pallet,262407,https://b.zmtcdn.com/data/zomato_events/photos/427/5db986338bdd4e40df5e7bc53fb81427_1546863206.jpg,2019-04-12,2019-04-12,BollyEDM Night | This Friday | Ft. DJ Ashwin | EDM and Bollywood Night
18595782,The Pallet,199069,https://b.zmtcdn.com/data/zomato_events/photos/17c/eaf36fb26869a1545a1608810b88117c_1538976173.jpg,2019-04-13,2019-04-13,Bollywood Night Ft. DJ SAM | Live Dhol Performance
18595782,The Pallet,206595,https://b.zmtcdn.com/data/zomato_events/photos/5ef/a4d5e1e3e66b9b083494866b420fa5ef_1546847980.jpg,2019-04-14,2019-04-14,Sunday Brunch
18595782,The Pallet,288350,https://b.zmtcdn.com/data/zomato_events/photos/6bf/f8f0ab4942a0a077e4b74f09239e96bf_1547112109.png,2019-04-14,2019-04-14,Sunday Rewind | Ft. DJ Sam
18595782,The Pallet,204342,https://b.zmtcdn.com/data/zomato_events/photos/428/ae636e527abfe9c086d861b2f9602428_1546591272.png,2019-04-15,2019-04-15,Corporate Lunch | Buffet | Monday - Saturday | @ INR 599
18595782,The Pallet,264218,https://b.zmtcdn.com/data/zomato_events/photos/66f/57ce93ad5437845e88ec3ef7c424c66f_1539599793.jpg,2019-04-15,2019-04-15,Monday Madness | Ft. DJ Sam | Full Day Happy Hours
18537585,The Reservoire,309852,NA,2019-04-02,2019-05-07,Happy Corporate Hours: 15% off! 
18537585,The Reservoire,317312,https://b.zmtcdn.com/data/zomato_events/photos/92c/558b523c78baa78dbccfb6c73eacb92c_1554826980.jpg,2019-04-09,2019-05-26,Happy Hours @ Reservoire
18537585,The Reservoire,337463,https://b.zmtcdn.com/data/zomato_events/photos/587/e83c2132c75013e76d5fd7121314d587_1554827399.jpg,2019-04-09,2019-06-09,SUNDAY TIKI BRUNCH
18709627,Simon Says Brew Works,330592,https://b.zmtcdn.com/data/zomato_events/photos/625/99bb1e255821323769b97107ed7bc625_1554463669.jpg,2019-03-25,2019-04-30,HAPPY HOURS 1+1 ON ALL LIQUORS FULL DAY
18709627,Simon Says Brew Works,331692,https://b.zmtcdn.com/data/zomato_events/photos/688/68c65e657ea7b23ec762b39af04bc688_1553673043.jpg,2019-03-27,2019-04-30,WEDNESDAY LADIES NIGHT WITH DJ ARPITAA 
18709627,Simon Says Brew Works,332016,https://b.zmtcdn.com/data/zomato_events/photos/6a1/cc0c29d3198cdf705b24ddcdd08636a1_1553710491.jpg,2019-03-27,2019-04-30,SEASONAL FRUITS BREWED BEER
18709627,Simon Says Brew Works,332132,https://b.zmtcdn.com/data/zomato_events/photos/912/8edbcb764b179a28de44b410ec965912_1553758329.jpg,2019-03-28,2019-04-30,WEEKLY OFFERS AND EVENTS
18709627,Simon Says Brew Works,315874,https://b.zmtcdn.com/data/zomato_events/photos/278/bb1e372263762c810a7c220d732bd278_1550569902.jpg,2019-03-28,2019-04-26,Bollywood Night with DJ Oppozit
18727906,XOOX Brewmill,320441,https://b.zmtcdn.com/data/zomato_events/photos/aa2/b5391dff2f22069e9c46251edd4afaa2_1554104249.jpg,2019-04-08,2019-04-30,Happy Hours Menu
18727906,XOOX Brewmill,317384,https://b.zmtcdn.com/data/zomato_events/photos/43f/629c8b3d6834c77322cc07dd7210f43f_1533582873.jpg,2019-04-08,2019-04-30,Plan Your Corporate Event!
18727906,XOOX Brewmill,319262,https://b.zmtcdn.com/data/zomato_events/photos/bd6/702aa2516493c5e13d14ba6a65d4ebd6_1553320598.jpg,2019-04-09,2019-05-05,X019' Match Screening 
18727906,XOOX Brewmill,314958,https://b.zmtcdn.com/data/zomato_events/photos/2e1/cb5585c6669f8456c20af9f12eabb2e1_1552052914.jpg,2019-04-13,2019-04-30,Unlimited Sparkling Wine Brunch !
18880433,BeHive,337514,https://b.zmtcdn.com/data/zomato_events/photos/7cd/349ff41efcc982b82ad889684803a7cd_1554865907.jpg,2019-04-10,2019-04-10,"queen bees , ladies night"
6508166,Flying Duck Co.,337013,https://b.zmtcdn.com/data/zomato_events/photos/10e/3f9ce11fe6d2bf7263974e5d188be10e_1552983128.jpg,2019-04-09,2019-04-11,Alcoholic Weekdays! 
6508166,Flying Duck Co.,337015,https://b.zmtcdn.com/data/zomato_events/photos/0f1/62519986315c982e1bd127af1e5af0f1_1553061040.jpg,2019-04-10,2019-04-10,Girls Night Out
18784250,Universal Barbeque,332959,https://b.zmtcdn.com/data/zomato_events/photos/335/a6598b1e960e98d9447d4e03c06cc335_1553873543.jpeg,2019-03-29,2019-04-30,FAMILY OFFER
18740139,Grandmama's Cafe,329559,https://b.zmtcdn.com/data/zomato_events/photos/ce7/f68ca85fd4194e229684269af3748ce7_1553259518.jpg,2019-04-11,2019-04-11,Grandma's Quiz Night! 
18417624,The Sassy Spoon,336866,NA,2019-04-08,2019-12-31,Gossip & Giggles 
18417624,The Sassy Spoon,336867,NA,2019-04-08,2019-12-31,A Night to Remember 
18621437,The FML Lounge,336718,https://b.zmtcdn.com/data/zomato_events/photos/308/c3b32cf4f0840253801ff0c01e6fa308_1554714758.jpg,2019-04-08,2019-05-31,HAPPY DAYS 1+1
18536004,Culture - पुणे,337114,https://b.zmtcdn.com/data/zomato_events/photos/b58/f2a16cc683eeaabb01052f2c7959fb58_1554792467.jpg,2019-04-10,2019-04-10,IPL Quiz Night
6508323,The Urban Foundry,337273,https://b.zmtcdn.com/data/zomato_events/photos/a64/c393a5e9f6a20df4f15f19926c5afa64_1554807097.jpg,2019-04-09,2019-04-30,LIVE SCREENING
18807262,Broadway,337301,https://b.zmtcdn.com/data/zomato_events/photos/f0d/f84051fb085a223c2970971957175f0d_1554810437.jpg,2019-04-10,2019-04-10,Meghna Dundi Trio LIVE
18607685,Farzi Cafe,336905,https://b.zmtcdn.com/data/zomato_events/photos/131/80b55b59d265decfe4ed923157b53131_1554728150.jpeg,2019-04-12,2019-04-13,Electronic Fridays with YOGI!
18800810,The Black Pearl,333451,https://b.zmtcdn.com/data/zomato_events/photos/d3c/6c736ceb55aa545c4e1f2af77eedcd3c_1554060000.jpeg,2019-04-01,2020-03-31,Early Bird Offer on Buffet!
18800810,The Black Pearl,333452,https://b.zmtcdn.com/data/zomato_events/photos/2a6/63e054b62fcfe8112849cdb1258c62a6_1554060137.jpeg,2019-04-01,2020-03-31,Corporate Offers at The Black Pearl Chennai
18800810,The Black Pearl,333454,https://b.zmtcdn.com/data/zomato_events/photos/dce/b9709e5ea858d44222bedcfed3f62dce_1554060234.jpeg,2019-04-01,2020-03-31,Special offers for Senior citizens and Complimentary mocktail per diner!
18800810,The Black Pearl,336453,https://b.zmtcdn.com/data/zomato_events/photos/ea4/907e5845ef5221dc71c559578d038ea4_1554645083.jpg,2019-04-07,2019-05-30,Support Namma CSK
18800810,The Black Pearl,337249,https://b.zmtcdn.com/data/zomato_events/photos/34b/2ca35fca44e8e154a940b4ad46af634b_1554804659.jpg,2019-04-14,2019-04-14,Tamil Puthandu in Pirates Style
71443,Palmshore,329269,https://b.zmtcdn.com/data/zomato_events/photos/810/f8fc852a354dbfa87faac0ca6c899810_1553230796.jpg,2019-03-22,2019-04-30,Buffet
18801082,Farzi Café,335804,NA,2019-04-13,2019-04-14,Saturday Night with DJ SAAD!
18801082,Farzi Café,335809,https://b.zmtcdn.com/data/zomato_events/photos/814/df682d8402a8276f22dd32b0cf180814_1554455250.jpeg,2019-04-14,2019-04-15,Sunday Night with Indie Street Rockers!
18439027,Skyhilton,336239,https://b.zmtcdn.com/data/zomato_events/photos/142/03b08e1096a645facf19bec8f7124142_1554550960.jpg,2019-04-06,2019-04-13,Unlimited Navratri Chaat
18748726,The Night Jar,336485,https://b.zmtcdn.com/data/zomato_events/photos/104/70ee0cc803cdbdde1ab8bb92d3315104_1554742926.jpg,2019-04-10,2019-04-10,Wow Wednesday
102695,Thali and More,334436,https://b.zmtcdn.com/data/zomato_events/photos/d93/1ff671abaef07622a8b530b09fff9d93_1554206574.jpeg,2019-04-03,2019-04-30,GOOD MORNING JAIPUR
18627705,I Love Sandwich House,327580,https://b.zmtcdn.com/data/zomato_events/photos/23a/38d30c8b480f04b9587fcefaf757e23a_1552903234.jpg,2019-03-18,2019-04-30,"SALAD FEST - "" The Summer of Salads """
18694731,DND - Daily Nutritional Diet,335248,https://b.zmtcdn.com/data/zomato_events/photos/dca/ea2c012dfb0bdd868fe3b7c2a19f6dca_1554359769.jpg,2019-04-04,2019-04-14,Navratri Special Menu
130309,Purple Martini,337488,https://b.zmtcdn.com/data/zomato_events/photos/398/e170471e1cbc94495cee183046834398_1554836969.png,2019-04-12,2019-04-12,Friday Artisans Bazaar with Live Music On SITAR at Purple Martini at Sunset Point
130309,Purple Martini,337489,https://b.zmtcdn.com/data/zomato_events/photos/8ff/56f534139c43ade31c6bfbaf909948ff_1554837070.png,2019-04-13,2019-04-13,SAX Sunsets with Saxophonist David Goren DJ Set By Tashi - I at Purple Martini at Sunset Point
130309,Purple Martini,337490,https://b.zmtcdn.com/data/zomato_events/photos/60a/07e8be093e43e8e7558c8c054072c60a_1554837191.png,2019-04-14,2019-04-14,Shanti Sundays with Saxophonist ARTEMIY at Purple Martini at Sunset Point
130535,The Fisherman's Wharf,334112,https://b.zmtcdn.com/data/zomato_events/photos/1cf/b5002822975b944a10dedeb0f3b5f1cf_1554178872.jpg,2019-04-02,2019-04-30,Mango Mania
18685303,The Fisherman's Wharf,334112,https://b.zmtcdn.com/data/zomato_events/photos/1cf/b5002822975b944a10dedeb0f3b5f1cf_1554178872.jpg,2019-04-02,2019-04-30,Mango Mania
16541849,The Fisherman's Wharf,334112,https://b.zmtcdn.com/data/zomato_events/photos/1cf/b5002822975b944a10dedeb0f3b5f1cf_1554178872.jpg,2019-04-02,2019-04-30,Mango Mania
3301462,Three Beans,336304,NA,2019-04-15,2019-04-15,GOT FINAL SEASON S08E01
18748677,The Civil Kitchen,336612,NA,2019-04-08,2019-04-30,BUY 1 GET 1
18748677,The Civil Kitchen,336615,NA,2019-04-08,2019-06-30,Kitty Party 
18795312,Juhi's Kitchen,336285,NA,2019-04-06,2019-04-17,SPECIAL VEGETARIAN DISHES
201693,Dhaba Lane,308544,NA,2019-01-29,2019-04-29,Business Lunch
203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,316246,https://b.zmtcdn.com/data/zomato_events/photos/3f4/55cbf6d07983e2e71099368ff6b8b3f4_1550642061.jpg,2019-04-26,2019-04-27,The Huddle Bollywood Night
203518,The Huddle Sports Bar and Grill - Citymax Hotels Bur Dubai,316249,https://b.zmtcdn.com/data/zomato_events/photos/3f4/55cbf6d07983e2e71099368ff6b8b3f4_1550642162.jpg,2019-04-26,2019-04-27,The Huddle Bollywood Night
18650045,Tamarind Terrace,337390,https://b.zmtcdn.com/data/zomato_events/photos/59a/3b4b84d7f4a09ec3d2819a9d418d359a_1554819420.jpg,2019-04-15,2019-04-15,Vishu Sadhya
209654,Rasoi Ghar,335476,https://b.zmtcdn.com/data/zomato_events/photos/dc5/ddca56001ba4f053eb04378a0b203dc5_1554383144.png,2019-04-29,2019-05-01,4th Anniversary Celebration!
5604236,Malabar Regency,334878,NA,2019-04-15,2019-04-15,Traditional Kerala Style Vishu Sadya
18212135,Denny's,308361,https://b.zmtcdn.com/data/zomato_events/photos/7a5/3e7640580c2a0ab05313c29ff28ba7a5_1549347517.jpg,2019-02-05,2019-04-30,Introducing the Ultimate Shakshouka & The Denny's Bennies
5702486,Ghee Rice,335542,NA,2019-04-14,2019-04-14,Vishu Celebration at Ghee Rice
7003663,Federal Delicatessen,322902,https://b.zmtcdn.com/data/zomato_events/photos/f95/ba06cea0f402142945abc867af12af95_1551919715.jpg,2019-03-01,2019-04-30,Happier Hour
7001670,"Eight - Cordis, Auckland Hotel",305850,https://b.zmtcdn.com/data/zomato_events/photos/c32/6f3e2292cfd37f13698e650113679c32_1548898348.jpg,2019-03-01,2019-04-30,Smoky Thursdays
7001670,"Eight - Cordis, Auckland Hotel",298162,https://b.zmtcdn.com/data/zomato_events/photos/7c7/1e86b395be621acc7140265f19c477c7_1547170215.jpg,2019-04-05,2019-08-21,Chocolate Tuesdays
18981544,Katsu YA,329300,https://b.zmtcdn.com/data/zomato_events/photos/5e5/008e267a3ec8e2ce5a4089f384a275e5_1553233266.jpg,2019-03-22,2019-04-30,Review us on Zomato
18981544,Katsu YA,329301,https://b.zmtcdn.com/data/zomato_events/photos/a9d/cda8bfa14954779305af25631f15da9d_1553233453.jpg,2019-03-22,2019-04-30,Opening Promo
18680113,The Cutt Grill House,335217,https://b.zmtcdn.com/data/zomato_events/photos/9f6/28778b1cc5af30accd9cda640f5bd9f6_1554356002.jpg,2019-04-04,2019-06-01,Knowledge is power
